chembl	surechembl	patent_id	date	ipc	assignee	cas	genes
CHEMBL2063868	SCHEMBL10166736	US-20120202750-A1	2012-08-09	C07D 401/12	COHEN FREDERICK		MLX
CHEMBL2063868	SCHEMBL10166736	US-7244851-B2	2007-07-17	C07D 207/09	GENENTECH INC		MLX
CHEMBL2063869	SCHEMBL10166489	US-11173211-B2	2021-11-16	C07D 401/14	ARVINAS OPERATIONS INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-20210363146-A1	2021-11-25	C07D 487/04	CULLGEN SHANGHAI INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-20120202750-A1	2012-08-09	C07D 401/12	COHEN FREDERICK	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-20130172264-A1	2013-07-04	C07K 5/09	GENENTECH INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-20150105434-A1	2015-04-16	C12Q 1/68	PORTER DALE	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-20180179183-A1	2018-06-28	C07D 401/14	ARVINAS INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-7244851-B2	2007-07-17	C07D 207/09	GENENTECH INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-11161841-B2	2021-11-02	C07D 417/14	ARVINAS OPERATIONS INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	WO-2018119448-A1	2018-06-28	C07D 471/04	ARVINAS INC	873652-48-3	MLX
CHEMBL2063869	SCHEMBL10166489	US-20140235551-A1	2014-08-21	C07K 5/08	GENENTECH INC	873652-48-3	MLX
CHEMBL520851	SCHEMBL12692358	WO-2008083098-A1	2008-07-10	C07H 21/00	UNIV JOHNS HOPKINS		MECP2
CHEMBL57323	SCHEMBL8120559	EP-0790997-B1	2000-03-22	A61P 35/00	WARNER LAMBERT CO		FGFR3
CHEMBL57347	SCHEMBL8127381	EP-0790997-B1	2000-03-22	A61P 35/00	WARNER LAMBERT CO		FGFR3
CHEMBL75188	SCHEMBL8120179	EP-0790997-B1	2000-03-22	A61P 35/00	WARNER LAMBERT CO		FGFR3
CHEMBL299026	SCHEMBL145351	EP-0790997-B1	2000-03-22	A61P 35/00	WARNER LAMBERT CO		FGFR3
CHEMBL299763	SCHEMBL1248489	US-7173039-B2	2007-02-06	C07D 487/04	THERAVANCE INC	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	WO-2001042243-A2	2001-06-14	C07D 405/14	ADVANCED MEDICINE INC	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	WO-2012157672-A1	2012-11-22	C12Q 1/68	EISAI R&D MAN CO LTD	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	US-20040235870-A1	2004-11-25	C07D 231/14	THERAVANCE BIOPHARMA R&D IP, LLC	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	US-20020002169-A1	2002-01-03	C07D 405/14	THERAVANCE BIOPHARMA R&D IP, LLC	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	US-20100105031-A1	2010-04-29	C12Q 1/68	ESAI R & D MAN CO LTD	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	EP-1925676-A1	2008-05-28	C12Q 1/02	EISAI R&D MAN CO LTD	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	US-20020177600-A1	2002-11-28	C07D 243/24	THERAVANCE BIOPHARMA R&D IP, LLC	192705-79-6	FGFR3
CHEMBL299763	SCHEMBL1248489	US-20050261318-A1	2005-11-24	C07D 271/06	GRIFFIN JOHN H	192705-79-6	FGFR3
CHEMBL45827	SCHEMBL4301366	US-20150368713-A1	2015-12-24	C12Q 1/68	US HEALTH	192705-80-9	FGFR3
CHEMBL45827	SCHEMBL4301366	EP-1080113-A4	2002-04-17	C12P 21/08	IMCLONE SYSTEMS INC	192705-80-9	FGFR3
CHEMBL45827	SCHEMBL4301366	EP-0790997-B1	2000-03-22	A61P 35/00	WARNER LAMBERT CO	192705-80-9	FGFR3
CHEMBL45827	SCHEMBL4301366	US-20180291448-A1	2018-10-11	C12Q 1/6881	US HEALTH	192705-80-9	FGFR3
