chembl	schembl_id	name
CHEMBL3398151	SCHEMBL16868872	CHEMBL3398151
CHEMBL3398148	SCHEMBL16868871	CHEMBL3398148
CHEMBL3398145	SCHEMBL16868883	CHEMBL3398145
CHEMBL3398143	SCHEMBL16868870	CHEMBL3398143
CHEMBL76688	SCHEMBL123221	Sivelestat
CHEMBL2063868	SCHEMBL10166736	CHEMBL2063868
CHEMBL2063869	SCHEMBL10166489	GDC-0152
CHEMBL520851	SCHEMBL12692358	CBMicro_027834
CHEMBL57323	SCHEMBL8120559	CHEMBL57323
CHEMBL57347	SCHEMBL8127381	CHEMBL57347
CHEMBL75188	SCHEMBL8120179	CHEMBL75188
CHEMBL299026	SCHEMBL145351	CHEMBL299026
CHEMBL299763	SCHEMBL1248489	192705-79-6
CHEMBL45827	SCHEMBL4301366	192705-80-9
CHEMBL56236	SCHEMBL8135562	CHEMBL56236
CHEMBL57366	SCHEMBL8124128	179343-17-0
CHEMBL432738	SCHEMBL8134813	CHEMBL432738
CHEMBL301483	SCHEMBL144075	CHEMBL301483
CHEMBL140808	SCHEMBL1890595	N8 Pyrido[2,3-d]pyrimidin-7-one deriv. 70
CHEMBL388978	SCHEMBL8157	staurosporine
CHEMBL143147	SCHEMBL5264153	N8 Pyrido[2,3-d]pyrimidin-7-one deriv. 66
CHEMBL347086	SCHEMBL7209641	Anilinoquinazoline deriv. 13
CHEMBL301612	SCHEMBL1249524	CHEMBL301612
CHEMBL49120	SCHEMBL133914	PD0166285
CHEMBL51028	SCHEMBL8127810	CHEMBL51028
CHEMBL51485	SCHEMBL8130258	CHEMBL51485
CHEMBL299194	SCHEMBL5762258	CHEMBL299194
CHEMBL298679	SCHEMBL8126445	CHEMBL298679
CHEMBL50647	SCHEMBL5762600	CHEMBL50647
CHEMBL189584	SCHEMBL177946	219580-11-7
CHEMBL191023	SCHEMBL16868903	1,6-naphthyridine 23
CHEMBL193306	SCHEMBL5596818	CHEMBL193306
CHEMBL194498	SCHEMBL5605870	CHEMBL194498
CHEMBL195847	SCHEMBL5606197	CHEMBL195847
CHEMBL195398	SCHEMBL5606176	CHEMBL195398
CHEMBL195903	SCHEMBL5605694	CHEMBL195903
CHEMBL606964	SCHEMBL5809947	CHEMBL606964
CHEMBL1952210	SCHEMBL5772118	CHEMBL1952210
CHEMBL1952211	SCHEMBL5811223	CHEMBL1952211
CHEMBL3908855	SCHEMBL4444261	8-cyclopentyl-6-ethyl-2-(5-piperazin-1-yl-pyridin-2-ylamino)-8H-pyrido[2,3-d]pyrimidin-7-one hydrochloride
CHEMBL124660	SCHEMBL927974	Tandutinib
CHEMBL110458	SCHEMBL1479364	Migalastat
CHEMBL469844	SCHEMBL2435520	2,5-dideoxy-2,5-imino-D-altritol
CHEMBL1422806	SCHEMBL2680871	Cambridge id 5119055
CHEMBL1503116	SCHEMBL12781304	Cambridge id 6971981
CHEMBL1346258	SCHEMBL10144830	MLS000114067
CHEMBL54907	SCHEMBL320025	4-Hydroxy-6-methyl-2-pyrone
CHEMBL1482983	SCHEMBL16356452	3-(2-hydroxy-5-methylphenyl)-5-(1,1,2,2-tetrafluoroethyl)-4,5-dihydro-1,2-oxazol-5-ol
CHEMBL1529604	SCHEMBL13162871	615273-75-1
CHEMBL195008	SCHEMBL856922	Necrostatin-1
CHEMBL1507269	SCHEMBL6175746	[4-(2,5-dioxopyrrolidin-1-yl)phenyl] acetate
CHEMBL1429822	SCHEMBL14825183	MLS000627018
CHEMBL1311011	SCHEMBL16794904	SMR000010589
CHEMBL58547	SCHEMBL183305	Ipamorelin
CHEMBL1470189	SCHEMBL23553574	Maybridge1_007841
CHEMBL1394350	SCHEMBL1906738	ITSA-1
CHEMBL1700	SCHEMBL118761	Sotalol hydrochloride
CHEMBL3350086	SCHEMBL21186303	CHEMBL3350086
CHEMBL578512	SCHEMBL2260791	Toxoflavin
CHEMBL254381	SCHEMBL3514174	113906-27-7
CHEMBL4648466	SCHEMBL18343552	CHEMBL4648466
CHEMBL4634395	SCHEMBL18343157	CHEMBL4634395
